id,label,tweet
20946,0,"i'm in awh every time i look at my daughter, because she is just the cutest baby i've ever seen and she's mineðð #proudmomma   #mygirl"
20951,0,@user @user @user you are also easily derailed.  
20952,0, @user   #grateful merci @user  #whyirunparis #whyirunlesabbesses #running music:ramones photos: romain bourven 
20953,0, @user my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
20956,0,bang on trend mobile charging with your latte! #charging   customers #luxury  #tue
20958,0, @user brutality of a husband on his wife in open public who belongs to a so called peaceful religion. #shame   #speakup 
20961,0,to much pink âð #wedding #inshot #cute #summer #blur   #fun #cool #fashion #smile 
20968,0,#look what #helped my #eyes #nerium #beauty #skincare #antiaging   #encouragement #love #real #results #me 
20971,0,happy fasting ^^  #girl #hijab #proudwearinghijab #new #selfie #afternoon   #smileâ¦ 
20974,0,so   for the dog park! 
20991,0,walk away from things that don't make you   -  #happines #respectyourself 
20996,0,"but for realz, where are those jersey pre-orders? ð @user @user   #isitoctoberyet"
20999,0,@user @user i tend to think the gun business is run by caels who don't want it to die  
21004,0,happy houringð¸ð¸ #bodrum   #beachlife #tatilci ð¾ @ rixos premium bodrum 
21005,0,happy life...please find me!!!   
21012,0,made it to 150 followers! #wohoo #instagram #followers #goals   
21014,0,  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis 
21028,0,i was in rome a year ago today...and now i'm stuck in buffalo.   #europe
21037,0,all the best lee_bongkeun ! we will miss you... ð #farewell #boss #cheilmalaysia   #funâ¦ 
21041,0,"#ojmadeinamerica only conclusion is - americans love socio/psycho paths, especially if they're famous athletes pretending to be white  "
21048,0,reading the @user made me wonder how much more debasing a paper of tradition can take - stay classy @user   
21050,0," @user #ireland comes new #book two sons too many #fantastic #life story like they   but #true , #kindle, #amazon #searchâ¦"
21054,0,"this is my ""about to go see ðð"" face!!!!   #beyonce #lemonade "
21059,0,âhappy hollidaysâ by @user on    #funny #fun #kids #baby #plays #amusing #joy #family #toon #firststeps #audio
21061,0, @user kat being  ! we love it! @user #gibson #guitar #girls #jamaica #jammin #music #jovirockwell #katchr  
21069,0, @user had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingbâ¦
21075,0,"i do not love you, it's just because i can't find other way to like someone else. ð   #love"
21079,0,"@user ð i'll be behind the sofa ð too scared for #f1 stas these days, i'm getting too old! #nervous   #canadiangp #teamlh"
21084,0,praying to the gods #ohwhatcoulditbe   ðð¼
21089,0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
21098,0,dang i clicked on this girls selfies cause she's cute &amp; im blocked :/  
21099,0, @user ð #aesthetic #quotes #love #follow4follow #f4f #lovequote #lovequotes  quotes  by roses.and.daydreams #quoteâ¦ 
21100,0,i'm in subway and they're playing turn up the speakers @user ð±ððððð¼ 
21103,0,very   to hear about the #wanton #shooting in #orlando. my #hea goes out to everyone affected by it.
21114,0,have you lost interest in life? #healthy #energy gave me #intention every day. i'm  !  
21115,0,  about a new season of #curbyourenthusiasm #funny #hysterical  
21121,0,direction bac2 ! #educspe #educateurspecialise #heldb   
21133,0,@user @user which could be untrue?their children do not need to know what happened in such depth nor be tormented by it! 
21134,0,twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... 
21139,0," @user @user great night, great cause.  "
21147,0,waiting on my first youtube video to uploadððð» #youtube #waiting  
21160,0,@user @user @user @user @user haha damn those multi coloured pandas. rowling's mindless minions.  
21161,0,one of the biggest aims from these retreats is true happiness with being you   
21165,0,the walking dead has brainwashed america.   #unhealthyobsessions
21167,0,@user did you say @user flies to po blair? wow!   even more now. #gratitude ðð¼
21185,0,#findingdory finally. 13 long years of waiting and anticipation and it's here!!!  
21189,0, @user urgh #love #quotes #lovequotes #deepquotes   #cutequotes #love #inlove #iloveyou #imissyou #tired #confused #eâ¦ 
21202,0,happy father's day !!! #fathersday   #family 
21204,0,"need a hug, nececito un abrazo. ð #overwhelmed #emotional  "
21215,0,#googledoodle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma 
21221,0,happy father's day to all the awesome dads out there!   #fathersday #dad #family #awesomeâ¦ 
21227,0,wishing i can afford me an ipad pro and macbook...ððð¥ mom said she workin hard...âð¿ð#ipad #wish
21228,0,we are bad at selfies.  #selfie #sillyfaces   #cool #datenight #longhairdontcare #boyâ¦  
21243,0,ur anti #wenger agenda has blurred ur sense of rationality! u turn every scenario to suit ur anti wenger agenda   
21245,0, @user very much looking forward to my observing shift tomorrow night ð  #cfr   @user @user
21252,0,1000 followers ð thank you for following me ðð   #fashionblogger #lookoftheday #ootd â¤ï¸â¤ï¸ 
21260,0,@user @user @user @user @user @user well done 2 everyone!! fantastic :) #lovecork #yoga  
21262,0,earlier ððâ¤ï¸    ð 
21266,0,this is my   place. #muskoka #running #forest #nofilter #actuallynofilter @ tobin islandâ¦ 
21272,0, @user life only comes around once so do whatever makes you  
21311,0,saw an email today that said @user phd defense is coming up soon.  
21317,0," @user and yet the dems have no issue with aboion, cloaking it in the lie of choice ..   #babiesmatter "
21335,0,why do i fear a post-apocalyptic world? find out  #feeling #emotion   #happy #quiet #life #inspire #emotional #am
21337,0,tonight we are young!!  
21346,0,  #friday peeps! ð ð   officialtriumph @user   #rhyslawrey #2mororider #spadaâ¦ 
21356,0,what an amazing day with all the family &amp; especially this little man #fun   #fathersday #livelovelaugh #son 
21370,0,received my @user friendship bracelets today!   #jewellery #accessories #bracelets #azendi #fblogger 
21372,0,when u cant get in cause its 21++++++ ððððð  
21374,0,#suicide #depression    i wonder if suicide is the best choice.
21375,0,my last day of work before flying out to coaster con xxxix tomorrow @user and @user with follow-up @user  
21378,0,"french flag is out at #waterloointernational for #euro2016!  . with #copaamerica too, fever pitch is rising! "
21379,0,@user  another #celebrity on #clear #path toward a #rehab facility! so  !
21380,0, @user @user    bihday rida best wishes for u 
21382,0,@user major it issues. wasted loads of time trying to book online. knock off the 10ppm charge to use the phones please!!  
21396,0,"  you @ bangkok, thailand "
21413,0,"hey callumscho1, you may want to check  for latest updates on #parklifefest ð¥_ "
21416,0,"trying times for nigeria football,so   ðð."
21421,0,first day at riehle select popcorn went extremely well #greatjob  
21424,0, â #united kingdom niesr gdp estimate (3m) up to 0.5% in may from previous 0.3%   #blog #silver #gold #forex
21437,0,tomorrow is the sta of a sub-chapter in my career.  
21444,0,79 degrees in alaska with a calico. âï¸ð±ð #sunshine #kitty   #gay #instagay #alaska #cutie 
21448,0,"shine on you crazy diamond #summerisbetter ðâ#ottawa   #ottawaigers @ ottawa, ontario "
21465,0,"i can walk a little, so my friends will take me out tonight after 5 days locked in the house **   "
21467,0,@user @user you didn't the first time .. but now the second u will   lol
21468,0, #fathersday now let's work towards  #delegaterevolt  it's #onlymarco time 
21469,0, @user for real now: we will be playing @user czech republic and china at @user championships!!! #wugc2016  
21472,0,there is no such thing as too many books...ð #books #love   #sunday 
21475,0,"  moments for #orlando: 2 #shootings with fatal injuries, christina grimme and pulse nightclub. may the souls of d depaed rest in peace"
21476,0,there is always something new to learn and feel each sunday   #sunydayð #ilovemyjob #madridâ¦ 
21482,0,the european tour stas in sweden today!!   @user 
21488,0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
21491,0,pray for bran stark  
21495,0,new things are coming   #wwdc2016 
21518,0,@user @user @user @user @user @user great collage ð  #calebfollowillthursday ð¤ðð
21519,0,happy bihday johnny!!!ððð #johnnydepp #bihday   #bihday #johnny #depp #johnnydepp 
21520,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
21521,0,"if this is true, then it is shameful. how can national federal legislators belittle themselves in d us this way   "
21523,0, @user minority of english fans disgracing the rest of the good fans.  #euro2016 compare this to #rwc2015  
21531,0,  #fathersday for every father who loves his family and his sons and his daughters and another kids
21534,0,another sneak peak at this weeks little project   #handcramp #caligraphy #fineliners 
21549,0,#silentsunday  #beach#beautiful#photooftheday #love#ocean
21552,0, @user open yourself to the lightâ¨bloomðº#quotes #believe #spirituality #inspire #flower #love #peace #balance #light   httâ¦
21554,0,@user @user @user @user @user @user that's it. keep it up. you're clearly running out of steam.  
21555,0,"it's your republicans, like paul ryan, kasich, sen. kirk, etc., who are calling @user the racist.   @user"
21559,0,gym time! #fitness #fitnessaddict #bodybuilding #getbigger #lac #djmac #underamour  â¦ 
21565,0,"#breakfast strawberries, blackberries, #scanbran #cake with sweetened quark   days :) "
21570,0,when sum1 stole ur presentation at work ð¡ #demonsofvine #funnyreaction #relatable   #lol #thiglife 
